Random: /home/leo/Desktop/RW-terminal/rsc/426.gif
Category: medium (21 lines)
[49m[39m     [48;2;0;0;17m[38;2;0;0;17m▀[39m [49m         [48;2;34;34;51m     [49m      [0m  │  [1;34mUser@Host    [0m: [0;37mleo@TRAPIST-14[0m
[49m[39m      [48;2;0;0;17m[38;2;0;0;17m▀[48;2;68;68;85m▀[48;2;0;0;17m[39m [49m  [48;2;0;0;17m[38;2;0;0;17m▀[48;2;68;68;68m▀▀[48;2;34;34;51m▀[38;2;34;34;51m▀[48;2;68;68;68m▀[38;2;68;68;68m▀▀▀▀[48;2;85;85;85m[38;2;34;34;51m▀[38;2;51;51;51m▀[48;2;34;34;51m[39m [49m   [0m  │  [1;34m-----------------------------[0m
[49m[39m       [38;2;0;0;17m▀[48;2;0;0;17m[38;2;85;85;102m▀[48;2;68;68;85m[38;2;0;0;17m▀[48;2;0;0;17m[39m [38;2;0;0;17m▀[48;2;68;102;153m[38;2;34;34;51m▀[48;2;34;34;51m▀[48;2;68;68;68m▀[38;2;68;68;68m▀[48;2;34;34;51m▀[48;2;85;85;85m[38;2;34;34;51m▀[48;2;68;68;68m[38;2;85;85;85m▀▀▀[48;2;85;85;85m[38;2;68;68;68m▀▀[38;2;85;85;85m▀[38;2;34;34;51m▀[48;2;34;34;51m[39m [49m [0m  │  [1;34mOS           [0m: [0;37mUbuntu 24.04.1 LTS[0m
        9    0.000    0.000    0.000    0.000 argparse.py:990(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1045(_set_tstate_lock)
       80    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
       19    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       18    0.000    0.000    0.000    0.000 selectors.py:275(_key_from_fd)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        4    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
       58    0.000    0.000    0.000    0.000 _compiler.py:433(_get_iscased)
        1    0.000    0.000    0.000    0.000 tempfile.py:685(SpooledTemporaryFile)
       33    0.000    0.000    0.000    0.000 _parser.py:77(__init__)
       18    0.000    0.000    0.000    0.000 glob.py:108(<genexpr>)
        1    0.000    0.000    0.000    0.000 _compat.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _parser.py:893(_parse_flags)
        1    0.000    0.000    0.000    0.000 pathlib.py:824(Path)
       46    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 pathlib.py:1157(__init__)
       31    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
        1    0.000    0.000    0.000    0.000 platform.py:843(uname_result)
       13    0.000    0.000    0.000    0.000 argparse.py:849(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:85(UUID)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       14    0.000    0.000    0.000    0.000 {method 'ljust' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen genericpath>:27(isfile)
        2    0.000    0.000    0.000    0.000 __init__.py:1497(__init__)
        8    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.lock' objects}
       26    0.000    0.000    0.000    0.000 ipaddress.py:431(_ip_int_from_prefix)
        3    0.000    0.000    0.000    0.000 glob.py:223(has_magic)
       47    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        6    0.000    0.000    0.000    0.000 {built-in method _locale.getencoding}
        1    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 __init__.py:892(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 functools.py:651(cache)
       12    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
       73    0.000    0.000    0.000    0.000 __init__.py:108(<lambda>)
        9    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
       34    0.000    0.000    0.000    0.000 {method 'pop' of 'set' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
       11    0.000    0.000    0.000    0.000 enum.py:810(__iter__)
        1    0.000    0.000    0.000    0.000 __init__.py:1878(LoggerAdapter)
       12    0.000    0.000    0.000    0.000 {method 'unregister' of 'select.poll' objects}
       12    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       15    0.000    0.000    0.000    0.000 convert.py:158(format_error)
        1    0.000    0.000    0.000    0.000 Image.py:3867(Exif)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1611(_BaseV6)
        1    0.000    0.000    0.000    0.000 __init__.py:450(validate)
        1    0.000    0.000    0.000    0.000 convert.py:208(get_kernel)
        1    0.000    0.000    0.000    0.000 _tzpath.py:36(_parse_python_tzpath)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1487(IPv4Network)
       43    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
        2    0.000    0.000    0.000    0.000 convert.py:286(format_bytes)
        1    0.000    0.000    0.000    0.000 <frozen os>:808(getenv)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.round}
       21    0.000    0.000    0.000    0.000 enum.py:93(_is_single_bit)
       16    0.000    0.000    0.000    0.000 {built-in method posix._path_normpath}
        3    0.000    0.000    0.000    0.000 __init__.py:234(_acquireLock)
        1    0.000    0.000    0.000    0.000 {built-in method posix.scandir}
        5    0.000    0.000    0.000    0.000 _common.py:873(get_procfs_path)
       65    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
        3    0.000    0.000    0.000    0.000 argparse.py:955(__init__)
       77    0.000    0.000    0.000    0.000 signal.py:16(<lambda>)
        2    0.000    0.000    0.000    0.000 weakref.py:289(update)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
       13    0.000    0.000    0.000    0.000 argparse.py:595(format)
        6    0.000    0.000    0.000    0.000 contextlib.py:481(__init__)
       78    0.000    0.000    0.000    0.000 signal.py:21(<lambda>)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        6    0.000    0.000    0.000    0.000 {method 'rfind' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:470(CompletedProcess)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2165(IPv6Interface)
        1    0.000    0.000    0.000    0.000 traceback.py:374(StackSummary)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       13    0.000    0.000    0.000    0.000 argparse.py:1642(_check_conflict)
       23    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
       10    0.000    0.000    0.000    0.000 enum.py:117(_iter_bits_lsb)
       10    0.000    0.000    0.000    0.000 enum.py:822(__members__)
       12    0.000    0.000    0.000    0.000 {method 'register' of 'select.poll' objects}
        2    0.000    0.000    0.000    0.000 sysconfig.py:314(get_default_scheme)
       18    0.000    0.000    0.000    0.000 selectors.py:272(get_map)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1420(IPv4Interface)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_register_at_fork_reinit_lock)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
        1    0.000    0.000    0.000    0.000 threading.py:588(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1867(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:677(SocketIO)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        9    0.000    0.000    0.000    0.000 convert.py:302(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:110(Random)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
        1    0.000    0.000    0.000    0.000 subprocess.py:126(CalledProcessError)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:919(Handler)
       12    0.000    0.000    0.000    0.000 contextlib.py:475(_create_cb_wrapper)
        8    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1103(_resolve_filename)
        1    0.000    0.000    0.000    0.000 __init__.py:546(Formatter)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1158(create_module)
        1    0.000    0.000    0.000    0.000 pathlib.py:358(__init__)
        2    0.000    0.000    0.000    0.000 argparse.py:2538(_get_value)
        6    0.000    0.000    0.000    0.000 signal.py:51(decorator)
        6    0.000    0.000    0.000    0.000 subprocess.py:268(_cleanup)
        1    0.000    0.000    0.000    0.000 threading.py:424(notify_all)
       36    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 _parser.py:1012(addgroup)
        2    0.000    0.000    0.000    0.000 _weakrefset.py:85(add)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:100(split)
       13    0.000    0.000    0.000    0.000 argparse.py:587(_metavar_formatter)
        1    0.000    0.000    0.000    0.000 sysconfig.py:459(_get_sysconfigdata_name)
        1    0.000    0.000    0.000    0.000 __init__.py:1117(StreamHandler)
        1    0.000    0.000    0.000    0.000 platform.py:998(release)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1773(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 _common.py:682(_WrapNumbers)
       18    0.000    0.000    0.000    0.000 glob.py:230(_ishidden)
       12    0.000    0.000    0.000    0.000 subprocess.py:1973(_internal_poll)
        3    0.000    0.000    0.000    0.000 argparse.py:1633(_get_handler)
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1280(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method _socket.gethostname}
        2    0.000    0.000    0.000    0.000 sysconfig.py:302(get_preferred_scheme)
        1    0.000    0.000    0.000    0.000 argparse.py:1135(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method sys.exc_info}
        1    0.000    0.000    0.000    0.000 decoder.py:285(__init__)
        3    0.000    0.000    0.000    0.000 argparse.py:2410(_get_nargs_pattern)
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       12    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        6    0.000    0.000    0.000    0.000 subprocess.py:481(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method posix.readlink}
       14    0.000    0.000    0.000    0.000 <frozen codecs>:260(__init__)
        6    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
       40    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       12    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1353(Manager)
        8    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 <frozen os>:1116(__subclasshook__)
        6    0.000    0.000    0.000    0.000 {built-in method select.poll}
        1    0.000    0.000    0.000    0.000 typing.py:1205(__getattr__)
        3    0.000    0.000    0.000    0.000 argparse.py:2487(_get_values)
        2    0.000    0.000    0.000    0.000 _parser.py:1004(addliteral)
        1    0.000    0.000    0.000    0.000 threading.py:299(__enter__)
        1    0.000    0.000    0.000    0.000 pathlib.py:1164(__new__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       33    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       18    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        5    0.000    0.000    0.000    0.000 functools.py:965(__init__)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        6    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        9    0.000    0.000    0.000    0.000 convert.py:303(<genexpr>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:126(Element)
        2    0.000    0.000    0.000    0.000 typing.py:317(_deduplicate)
        4    0.000    0.000    0.000    0.000 threading.py:124(RLock)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'select.epoll' objects}
        1    0.000    0.000    0.000    0.000 threading.py:277(__init__)
        1    0.000    0.000    0.000    0.000 _binary.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {method 'rstrip' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:679(TracebackException)
        1    0.000    0.000    0.000    0.000 glob.py:31(iglob)
        4    0.000    0.000    0.000    0.000 _parser.py:304(checkgroupname)
        1    0.000    0.000    0.000    0.000 argparse.py:1750(ArgumentParser)
        3    0.000    0.000    0.000    0.000 {built-in method posix.register_at_fork}
       13    0.000    0.000    0.000    0.000 argparse.py:206(__init__)
        8    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
        3    0.000    0.000    0.000    0.000 __init__.py:243(_releaseLock)
        1    0.000    0.000    0.000    0.000 _pslinux.py:829(__init__)
        1    0.000    0.000    0.000    0.000 _common.py:320(NoSuchProcess)
        1    0.000    0.000    0.000    0.000 contextlib.py:359(__exit__)
        6    0.000    0.000    0.000    0.000 selectors.py:63(__init__)
       13    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       12    0.000    0.000    0.000    0.000 subprocess.py:1311(_on_error_fd_closer)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:169(basename)
        1    0.000    0.000    0.000    0.000 __init__.py:1358(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:2000(<genexpr>)
        1    0.000    0.000    0.000    0.000 threading.py:670(Barrier)
        1    0.000    0.000    0.000    0.000 pathlib.py:1425(WindowsPath)
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 _common.py:127(_TZifHeader)
        1    0.000    0.000    0.000    0.000 parse.py:361(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 pathlib.py:223(_RecursiveWildcardSelector)
        3    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        4    0.000    0.000    0.000    0.000 __init__.py:208(_checkLevel)
        1    0.000    0.000    0.000    0.000 platform.py:795(_Processor)
       15    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
        3    0.000    0.000    0.000    0.000 fnmatch.py:129(<genexpr>)
       10    0.000    0.000    0.000    0.000 __future__.py:83(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:1097(<genexpr>)
        8    0.000    0.000    0.000    0.000 {built-in method sys.audit}
        2    0.000    0.000    0.000    0.000 threading.py:1485(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:394(notify)
        6    0.000    0.000    0.000    0.000 {built-in method posix.WIFSTOPPED}
        3    0.000    0.000    0.000    0.000 _parser.py:295(seek)
       10    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:3024(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 _compression.py:33(DecompressReader)
        1    0.000    0.000    0.000    0.000 random.py:222(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _util.py:13(DeferredError)
       12    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.000    0.000 threading.py:857(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.get_frozen_object}
        1    0.000    0.000    0.000    0.000 threading.py:1042(_set_native_id)
        1    0.000    0.000    0.000    0.000 argparse.py:1367(_ActionsContainer)
        2    0.000    0.000    0.000    0.000 argparse.py:1007(__call__)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:138(splitroot)
        6    0.000    0.000    0.000    0.000 {built-in method posix.waitstatus_to_exitcode}
        1    0.000    0.000    0.000    0.000 {method 'getrandbits' of '_random.Random' objects}
        8    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        6    0.000    0.000    0.000    0.000 contextlib.py:564(__enter__)
        5    0.000    0.000    0.000    0.000 functools.py:970(__set_name__)
        6    0.000    0.000    0.000    0.000 subprocess.py:2164(_save_input)
        2    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 subprocess.py:163(TimeoutExpired)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
        1    0.000    0.000    0.000    0.000 Image.py:474(ImagePointTransform)
        1    0.000    0.000    0.000    0.000 argparse.py:1580(_get_positional_kwargs)
        1    0.000    0.000    0.000    0.000 _common.py:687(__init__)
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 threading.py:137(_RLock)
        3    0.000    0.000    0.000    0.000 __init__.py:811(__init__)
        1    0.000    0.000    0.000    0.000 <frozen _collections_abc>:104(_check_methods)
        1    0.000    0.000    0.000    0.000 {built-in method posix.confstr}
        1    0.000    0.000    0.000    0.000 string.py:188(Formatter)
        1    0.000    0.000    0.000    0.000 ElementTree.py:514(ElementTree)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 {built-in method sys.exit}
        1    0.000    0.000    0.000    0.000 tempfile.py:432(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 parse.py:829(__getattr__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        4    0.000    0.000    0.000    0.000 _parser.py:166(__delitem__)
        2    0.000    0.000    0.000    0.000 argparse.py:2320(_parse_optional)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1503(XMLParser)
        1    0.000    0.000    0.000    0.000 threading.py:265(Condition)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1381(TreeBuilder)
        1    0.000    0.000    0.000    0.000 TiffTags.py:32(TagInfo)
        1    0.000    0.000    0.000    0.000 encoder.py:74(JSONEncoder)
        1    0.000    0.000    0.000    0.000 selectors.py:290(SelectSelector)
        1    0.000    0.000    0.000    0.000 __init__.py:1374(Popen)
        1    0.000    0.000    0.000    0.000 selectors.py:442(EpollSelector)
        3    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        2    0.000    0.000    0.000    0.000 typing.py:1088(<genexpr>)
        6    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 selectors.py:341(_PollLikeSelector)
        6    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 decoder.py:255(JSONDecoder)
        2    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        2    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        2    0.000    0.000    0.000    0.000 threading.py:1198(ident)
        6    0.000    0.000    0.000    0.000 subprocess.py:1089(__enter__)
        2    0.000    0.000    0.000    0.000 sysconfig.py:282(_get_preferred_schemes)
        1    0.000    0.000    0.000    0.000 ElementTree.py:466(QName)
        1    0.000    0.000    0.000    0.000 argparse.py:1895(_get_positional_actions)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 {method 'removesuffix' of 'str' objects}
        1    0.000    0.000    0.000    0.000 ImageMode.py:24(ModeDescriptor)
        7    0.000    0.000    0.000    0.000 enum.py:1405(<lambda>)
        1    0.000    0.000    0.000    0.000 selectors.py:206(_BaseSelectorImpl)
        3    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 threading.py:577(Event)
        1    0.000    0.000    0.000    0.000 _pslinux.py:1257(RootFsDeviceFinder)
        6    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1373(disable)
        1    0.000    0.000    0.000    0.000 {method 'strip' of 'bytes' objects}
        2    0.000    0.000    0.000    0.000 typing.py:2876(_namedtuple_mro_entries)
        1    0.000    0.000    0.000    0.000 __init__.py:503(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1285(_sanity_check)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1264(XMLPullParser)
        6    0.000    0.000    0.000    0.000 signal.py:50(_wraps)
        1    0.000    0.000    0.000    0.000 ElementTree.py:79(DefusedXMLParser)
        1    0.000    0.000    0.000    0.000 random.py:876(SystemRandom)
        1    0.000    0.000    0.000    0.000 common.py:25(DTDForbidden)
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 Image.py:3035(ImageTransformHandler)
        1    0.000    0.000    0.000    0.000 _common.py:285(Error)
        1    0.000    0.000    0.000    0.000 Image.py:3243(SupportsArrayInterface)
        1    0.000    0.000    0.000    0.000 selectors.py:433(PollSelector)
        1    0.000    0.000    0.000    0.000 argparse.py:896(BooleanOptionalAction)
        1    0.000    0.000    0.000    0.000 encoder.py:105(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1356(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:314(_is_owned)
        2    0.000    0.000    0.000    0.000 {built-in method maketrans}
        3    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 ElementTree.py:1091(_ListDataStream)
        1    0.000    0.000    0.000    0.000 typing.py:993(_is_typevar_like)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2240(IPv6Network)
        1    0.000    0.000    0.000    0.000 TiffTags.py:24(_TagInfo)
        1    0.000    0.000    0.000    0.000 __init__.py:1287(_StderrHandler)
        1    0.000    0.000    0.000    0.000 selectors.py:60(_SelectorMapping)
        1    0.000    0.000    0.000    0.000 __future__.py:81(_Feature)
        1    0.000    0.000    0.000    0.000 tempfile.py:475(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 threading.py:445(Semaphore)
        2    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _compression.py:9(BaseStream)
        4    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:443(__init__)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 parse.py:838(_Quoter)
        1    0.000    0.000    0.000    0.000 threading.py:532(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 __init__.py:286(LogRecord)
        1    0.000    0.000    0.000    0.000 typing.py:1442(__mro_entries__)
        1    0.000    0.000    0.000    0.000 __init__.py:727(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 {built-in method psutil._psutil_posix.getpagesize}
        1    0.000    0.000    0.000    0.000 argparse.py:109(_AttributeHolder)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 parse.py:190(_NetlocResultMixinStr)
        2    0.000    0.000    0.000    0.000 {built-in method math.log}
        4    0.000    0.000    0.000    0.000 typing.py:2816(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1202(FileHandler)
        1    0.000    0.000    0.000    0.000 argparse.py:984(__call__)
        1    0.000    0.000    0.000    0.000 common.py:88(_generate_etree_functions)
        1    0.000    0.000    0.000    0.000 contextlib.py:355(__init__)
        1    0.000    0.000    0.000    0.000 decoder.py:20(JSONDecodeError)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        2    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:656(_ExceptionPrintContext)
        2    0.000    0.000    0.000    0.000 _common.py:659(deprecated_method)
        1    0.000    0.000    0.000    0.000 common.py:18(DefusedXmlException)
        1    0.000    0.000    0.000    0.000 argparse.py:798(Action)
        4    0.000    0.000    0.000    0.000 convert.py:279(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:1317(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:2285(NullHandler)
        5    0.000    0.000    0.000    0.000 platform.py:837(_unknown_as_blank)
        1    0.000    0.000    0.000    0.000 parse.py:220(_NetlocResultMixinBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1279(__eq__)
        1    0.000    0.000    0.000    0.000 argparse.py:1680(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 threading.py:1460(_DummyThread)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 argparse.py:953(_StoreAction)
        3    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:806(Filterer)
        1    0.000    0.000    0.000    0.000 pathlib.py:263(_PathParents)
        1    0.000    0.000    0.000    0.000 parse.py:323(DefragResult)
        1    0.000    0.000    0.000    0.000 ElementPath.py:350(_SelectorContext)
        1    0.000    0.000    0.000    0.000 threading.py:302(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:1409(Timer)
        4    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1311(PlaceHolder)
        1    0.000    0.000    0.000    0.000 {built-in method sys.getfilesystemencoding}
        1    0.000    0.000    0.000    0.000 traceback.py:90(_Sentinel)
        1    0.000    0.000    0.000    0.000 common.py:39(EntitiesForbidden)
        1    0.000    0.000    0.000    0.000 pathlib.py:1413(PosixPath)
        1    0.000    0.000    0.000    0.000 _common.py:337(ZombieProcess)
        1    0.000    0.000    0.000    0.000 _typing.py:46(SupportsRead)
        1    0.000    0.000    0.000    0.000 threading.py:1038(_set_ident)
        1    0.000    0.000    0.000    0.000 argparse.py:1722(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1133(_HelpAction)
        1    0.000    0.000    0.000    0.000 pathlib.py:151(_Selector)
        1    0.000    0.000    0.000    0.000 parse.py:136(_ResultMixinStr)
        1    0.000    0.000    0.000    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _sre.template}
        1    0.000    0.000    0.000    0.000 uuid.py:78(SafeUUID)
        1    0.000    0.000    0.000    0.000 argparse.py:1292(FileType)
        1    0.000    0.000    0.000    0.000 pathlib.py:241(_DoubleRecursiveWildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:801(PurePosixPath)
        1    0.000    0.000    0.000    0.000 argparse.py:1152(_VersionAction)
        1    0.000    0.000    0.000    0.000 __init__.py:77(UnidentifiedImageError)
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
        1    0.000    0.000    0.000    0.000 argparse.py:1347(Namespace)
        1    0.000    0.000    0.000    0.000 common.py:56(ExternalReferenceForbidden)
        1    0.000    0.000    0.000    0.000 argparse.py:687(RawTextHelpFormatter)
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:769(Filter)
        2    0.000    0.000    0.000    0.000 argparse.py:1812(identity)
        1    0.000    0.000    0.000    0.000 argparse.py:1045(_AppendAction)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 __init__.py:1861(RootLogger)
        1    0.000    0.000    0.000    0.000 argparse.py:1182(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 {method 'close' of 'generator' objects}
        1    0.000    0.000    0.000    0.000 Image.py:527(SupportsGetData)
        1    0.000    0.000    0.000    0.000 ipaddress.py:20(AddressValueError)
        1    0.000    0.000    0.000    0.000 _pslinux.py:813(_Ipv6UnsupportedError)
        1    0.000    0.000    0.000    0.000 shutil.py:70(SameFileError)
